tc_name,index,type,roll_date,effective_at,transaction_date,original_amount_cents,exp_line_item_type,exp_original_amount_cents,exp_balance_cents,exp_principal_cents,exp_interest_balance_cents,exp_deferred_interest_balance_cents,exp_am_deferred_interest_balance_cents,exp_am_interest_balance_cents,exp_total_interest_paid_to_date_cents,exp_description
PP1485-Attempt to revert Origination fee using revolving product,1,getlineitem,,2021-11-07T,,,ORIG_FEE,,,,,,,,,origination_fee_cents
PP1485-Attempt to revert Origination fee using revolving product,2,validation,,,2021-11-07T,,ORIG_FEE,20000,20000,0,0,0,0,0,0,origination_fee_cents
PP1485-Attempt to revert Origination fee using revolving product,3,validation,,,2021-11-07T,,CHARGE,100000,100000,100000,0,0,0,0,0,initial_principal_cents
PP1485-Attempt to revert Origination fee using revolving product,4,charge,,2021-11-07T11:15:03-05:00,,2000,,,,,,,,,,
PP1485-Attempt to revert Origination fee using revolving product,5,validation,,,2021-11-07T,,CHARGE,2000,2000,2000,0,0,0,0,0,initial_principal_cents
PP1485-Attempt to revert Origination fee using revolving product,6,feereversal,,,,,,,,,,,,,,
PP1485-Attempt to revert Origination fee using revolving product,7,validation,2021-12-09T11:15:03-05:00,,,,FEE_REVERSAL,-20000,0,0,0,0,0,0,0,upd payment principal_cents: -20000 + 20000
PP2027-Attempt to revert Origination fee using installment product,8,getlineitem,,2021-11-07T,,,ORIG_FEE,,,,,,,,,origination_fee_cents
PP2027-Attempt to revert Origination fee using installment product,9,validation,,,2021-11-07T,,ORIG_FEE,20000,20000,0,0,0,0,0,0,origination_fee_cents
PP2027-Attempt to revert Origination fee using installment product,10,validation,2021-11-09T11:15:03-05:00,,2021-11-07T,,CHARGE,100000,0,0,0,0,0,0,0,initial_principal_cents
PP2027-Attempt to revert Origination fee using installment product,11,validation,,,2021-11-07T,,LOAN,100000,100000,100000,0,0,0,0,0,roll up loan
PP2027-Attempt to revert Origination fee using installment product,12,validation,2021-11-09T11:15:03-05:00,,2021-11-07T,,CHARGE,100000,0,0,0,0,0,0,0,initial_principal_cents
PP2027-Attempt to revert Origination fee using installment product,13,charge,,2021-11-10T11:15:03-05:00,,2000,,,,,,,,,,
PP2027-Attempt to revert Origination fee using installment product,14,validation,2021-10-11T11:15:03-05:00,,2021-11-10T,,CHARGE,2000,2000,2000,0,0,0,0,0,initial_principal_cents
PP2027-Attempt to revert Origination fee using installment product,15,feereversal,,,,,,,,,,,,,,
PP2027-Attempt to revert Origination fee using installment product,16,validation,2021-12-09T11:15:03-05:00,,,,FEE_REVERSAL,-20000,0,0,0,0,0,0,0,upd payment principal_cents: -20000 + 20000
PP2028-Attempt to revert Origination fee using charge product,17,getlineitem,,2021-11-07T,,,ORIG_FEE,,,,,,,,,origination_fee_cents
PP2028-Attempt to revert Origination fee using charge product,18,validation,,,2021-11-07T,,ORIG_FEE,20000,20000,0,0,0,0,0,0,origination_fee_cents
PP2028-Attempt to revert Origination fee using charge product,19,validation,2021-11-09T11:15:03-05:00,,2021-11-07T,,CHARGE,100000,100000,100000,0,0,0,0,0,initial_principal_cents
PP2028-Attempt to revert Origination fee using charge product,20,charge,,2021-11-10T11:15:03-05:00,,2000,,,,,,,,,,
PP2028-Attempt to revert Origination fee using charge product,21,validation,2021-10-11T11:15:03-05:00,,2021-11-10T,,CHARGE,2000,2000,2000,0,0,0,0,0,initial_principal_cents
PP2028-Attempt to revert Origination fee using charge product,22,feereversal,,,,,,,,,,,,,,
PP2028-Attempt to revert Origination fee using charge product,23,validation,2021-12-09T11:15:03-05:00,,,,FEE_REVERSAL,-20000,0,0,0,0,0,0,0,upd payment principal_cents: -20000 + 20000
PP2029-Attempt to revert Origination fee using credit product,24,getlineitem,,2021-11-07T,,,ORIG_FEE,,,,,,,,,origination_fee_cents
PP2029-Attempt to revert Origination fee using credit product,25,validation,,,2021-11-07T,,ORIG_FEE,20000,20000,0,0,0,0,0,0,origination_fee_cents
PP2029-Attempt to revert Origination fee using credit product,26,validation,2021-11-09T11:15:03-05:00,,2021-11-07T,,CHARGE,100000,100000,100000,0,0,0,0,0,initial_principal_cents
