tc_name,index,cycle_interval,account_effective_dt,origination_fee_cents,initial_principal_cents,late_fee_cents,monthly_fee_cents,annual_fee_cents,stmt1_charge_amount,stmt1_charge_effective_dt,payment_amount,payment_effective_dt,stmt1_charges_principal_cents,stmt1_loans_principal_cents,stmt1_fees_balance_cents,stmt1_total_balance_cents,stmt2_charges_principal_cents,stmt2_loans_principal_cents,stmt2_fees_balance_cents,stmt2_total_balance_cents,stmt3_charge_amount,stmt3_charge_effective_dt,stmt3_charges_principal_cents,stmt3_loans_principal_cents,stmt3_fees_balance_cents,stmt3_total_balance_cents,stmt4_payment_amount,stmt4_payment_effective_dt,stmt4_charges_principal_cents,stmt4_loans_principal_cents,stmt4_fees_balance_cents,stmt4_total_balance_cents,stmt5_charges_principal_cents,stmt5_loans_principal_cents,stmt5_fees_balance_cents,stmt5_total_balance_cents
pp513 - Consecutive statements verification with no origination fees  no charge no payment,1,7 days,2021-08-01T02:18:27-08:00,0,100000,0,0,0,0,0,0,0,0,100000,0,100000,0,100000,0,100000,0,0,0,100000,0,100000,0,0,0,100000,0,100000,0,100000,0,100000
pp514 - Consecutive statements verification with origination fees  no charge no payment,2,7 days,2021-08-01T02:18:27-08:00,5000,100000,0,0,0,0,0,0,0,0,100000,5000,105000,0,100000,5000,105000,0,0,0,100000,5000,105000,0,0,0,100000,5000,105000,0,100000,5000,105000
pp515 - Consecutive statements verification with origination fee charge no payment,3,7 days,2021-08-01T02:18:27-08:00,5000,100000,0,0,0,12000,2021-08-04T02:18:27-08:00,0,0,12000,100000,5000,117000,12000,100000,5000,117000,5000,2021-08-18T02:18:27-08:00,17000,100000,5000,122000,0,0,17000,100000,5000,122000,17000,100000,5000,122000
pp516 -  Consecutive statements verification with origination fee  charge payment - origination fee ,4,7 days,2021-08-01T02:18:27-08:00,5000,100000,0,0,0,12000,2021-08-04T02:18:27-08:01,5000,2021-08-05T02:18:27-08:00,12000,100000,0,112000,12000,100000,0,112000,5000,2021-08-18T02:18:27-08:00,17000,100000,0,117000,0,0,17000,100000,0,117000,17000,100000,0,117000
pp517 - Consecutive statements verification with origination fee  charge  payment - charge,5,7 days,2021-08-01T02:18:27-08:00,5000,100000,0,0,0,12000,2021-08-04T02:18:27-08:02,12000,2021-08-05T02:18:27-08:01,5000,100000,0,105000,5000,100000,0,105000,5000,2021-08-18T02:18:27-08:00,10000,100000,0,110000,10000,2021-08-28T02:18:27-08:02,0,100000,0,100000,0,100000,0,100000
pp518 - Consecutive statements verification with origination fee  charge  payment - charge and origination fee,6,7 days,2021-08-01T02:18:27-08:01,5000,100000,0,0,0,5000,2021-08-04T02:18:27-08:03,10000,2021-08-05T02:18:27-08:02,0,100000,0,100000,0,100000,0,100000,5000,2021-08-18T02:18:27-08:00,5000,100000,0,105000,5000,2021-08-28T02:18:27-08:03,0,100000,0,100000,0,100000,0,100000
pp519 - Consecutive statements verification with origination fee  charge  payment - partial charge and origination fee,7,7 days,2021-08-01T02:18:27-08:02,5000,100000,0,0,0,12000,2021-08-04T02:18:27-08:04,11000,2021-08-05T02:18:27-08:03,6000,100000,0,106000,6000,100000,0,106000,6000,2021-08-18T02:18:27-08:02,12000,100000,0,112000,12000,2021-08-28T02:18:27-08:04,0,100000,0,100000,0,100000,0,100000
pp520 - Consecutive statements verification with no origination fees charge monthly fees no payment,8,1 month,2021-04-01T02:18:27-08:00,0,100000,0,500,0,5000,2021-04-10T02:18:27-08:00,0,0,5000,100000,500,105500,5000,100000,1000,106000,6000,2021-06-14T02:18:27-08:00,11000,100000,1500,112500,0,0,11000,100000,2000,113000,11000,100000,2500,113500
pp521 - Consecutive statements verification with no origination fees  charge  monthly fees payment - monthly fees ,9,1 month,2021-04-01T02:18:27-08:00,0,100000,0,500,0,5000,2021-04-10T02:18:27-08:00,0,0,5000,100000,500,105500,5000,100000,1000,106000,6000,2021-06-14T02:18:27-08:00,11000,100000,1500,112500,1500,2021-07-15T02:18:27-08:00,11000,100000,500,111500,11000,100000,1000,112000
pp522 - Consecutive statements verification with no origination fees charge monthly fees  payment- charge,10,1 month,2021-04-01T02:18:27-08:00,0,100000,0,500,0,5000,2021-04-15T02:18:27-08:00,5000,2021-04-20T02:18:27-08:02,0,100000,500,100500,0,100000,1000,101000,6000,2021-06-14T02:18:27-08:01,6000,100000,1500,107500,6000,2021-07-15T02:18:27-08:01,1500,100000,500,102000,1500,100000,1000,102500
pp523 - Consecutive statements verification with no origination fees charge monthly fees payment - monthly fees and charge ,11,1 month,2021-04-01T02:18:27-08:00,0,100000,0,500,0,5000,2021-04-15T02:18:27-08:00,5000,2021-04-20T02:18:27-08:03,0,100000,500,100500,0,100000,1000,101000,6000,2021-06-14T02:18:27-08:02,6000,100000,1500,107500,7500,2021-07-15T02:18:27-08:02,0,100000,500,100500,0,100000,1000,101000
pp524 - Consecutive statements verification with no origination fees charge monthly fees payment- monthly fees and partial payment,12,1 month,2021-04-01T02:18:27-08:00,0,100000,0,500,0,5000,2021-04-21T02:18:27-08:00,50000,2021-04-20T02:18:27-08:04,5000,50000,500,55500,5000,50000,1000,56000,6000,2021-06-14T02:18:27-08:03,11000,50000,1500,62500,1500,2021-07-15T02:18:27-08:03,11000,50000,500,61500,11000,50000,1000,62000
pp525 - Consecutive statements verification with origination fees charge monthly fees no payment,13,1 month,2021-04-01T02:18:27-08:00,2000,100000,0,500,0,5000,2021-04-15T02:18:27-08:00,0,0,5000,100000,2500,107500,5000,100000,3000,108000,6000,2021-06-14T02:18:27-08:04,11000,100000,3500,114500,0,0,11000,100000,4000,115000,11000,100000,4500,115500
