tc_name,index,transaction_type,status,sub_status,roll_date,effective_at,transaction_date,original_amount_cents,exp_line_item_type,allocation,stmt_to_validate,product_type,fee_balance,am_int_cents,int_bal_cents,principal_balance,total_balance,deferred_interest_balance_cents,post_promo_len
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,1,createProduct,deferred_interest_product.json,,,,,,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,2,createAccount,deferred_interest_account.json,,,,,,,,,,,,,,,,33
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,3,charge,,,,2021-01-16T13:19:56+00:00,,50000,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,4,validateLineItem,,,,,,-50000,CHARGE,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,5,rollTimeForward,,,2021-02-17T,,,,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,6,validateAccountStatus,ACTIVE,,,,,,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,7,validateAccountSummary,,,,,,,,,,,0,0,0,50000,50416,416,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,8,getStatementID,,,,,,,,,2021-01-15T,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,9,validateStatement,,,,,,,,,,Multi_Adv,0,0,0,50000,50416,416,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,10,createACHPayment,,,,2021-02-20T11:48:18.254199+00,,1628,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,11,validateLineItem,,,,,,1628,PAYMENT,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,12,rollTimeForward,,,2021-03-17T,,,,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,13,validateAccountStatus,ACTIVE,,,,,,,,,,,,,,,,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,14,validateAccountSummary,,,,,,,,,,,0,0,0,48788,49194,406,
PP2747 - Borrower pays off balance before promo period ends and before the full loan term ends making all payments on time,15,getStatementID,,,,,,,,,2021-02-16T,,,,,,,,
